,gender_word,verb,relation,gender
799,他,说,nsubj,male
800,他,鼓起,nsubj,male
801,他们,认为,nsubj,male
802,女孩,像,pobj,female
803,她们,知道,nsubj,female
804,他,爱,dobj,male
805,她,看到,dobj,female
806,他,心愿,nn,male
807,他,陪,nsubj,male
808,他,军装,nsubj,male
809,他,掬,nsubj,male
810,他们,觉得,nsubj,male
811,他们,中间,nn,male
812,他们,弃绝,dobj,male
813,他们,集团,nn,male
814,他,戴,nsubj,male
815,他,小名,assmod,male
816,他,想,nsubj,male
817,女孩,晓得,nsubj,female
818,她,名叫,nsubj,female
819,她,像,dobj,female
820,她,看,dobj,female
821,她,多,nsubj,female
822,外公,出诊,nsubj,male
823,他,事,nsubj,male
824,他们,买,nsubj,male
825,他们,奇怪,nsubj,male
826,他,轻薄,assmod,male
827,他,得志,top,male
828,他,成事,nsubj,male
829,父亲,找,dobj,male
830,她,父亲,dep,female
831,父亲,是,top,male
832,妈妈,说,nsubj,female
833,爷爷,告诉,dobj,male
834,他们,叮嘱,nsubj,male
835,爸爸,妈妈,nn,male
836,妈妈,信任,nn,female
837,他,大便,assmod,male
838,她,有,top,female
839,外婆,玩,nsubj,female
840,舅妈,和,pobj,female
841,外婆,假装,nsubj,female
842,舅妈,问,dobj,female
843,舅妈,去,nsubj,female
844,外婆,衣料,nn,female
845,舅妈,羡慕,nsubj,female
846,外婆,转送,nsubj,female
847,她,衣料,nn,female
848,女儿,有,nsubj,female
849,男生,有,dobj,male
850,他们,牛,nsubj,male
851,他,收,nsubj,male
852,他,枪击,nsubj,male
853,她,刘大任,conj,female
854,女儿,舍弃,dobj,female
855,他,给,dobj,male
856,他,自尊,nn,male
857,她,说起,nsubj,female
858,她,自己,dep,female
859,哥哥,们,nn,male
860,他,还,dobj,male
861,男,孩子,amod,male
862,他,保护层,assmod,male
863,他,有,top,male
864,他,子,assmod,male
865,他们,能力,nn,male
866,他们,母亲,assmod,male
867,母亲,何异,nsubj,female
868,他,是,top,male
869,她,想起,nsubj,female
870,他,鼻子,assmod,male
871,他,走,nsubj,male
872,她,麻袋,assmod,female
873,他,身份,assmod,male
874,他,斗争,nsubj,male
875,他们,与,pobj,male
876,他们,系统,nn,male
877,他,知道,nsubj,male
878,他,引导,dobj,male
879,她,有,top,female
880,他,给,pobj,male
881,他,同意,assmod,male
882,他,以为,nsubj,male
883,他,熟悉,nsubj,male
884,外公,像,dobj,male
885,外婆,喊,dobj,female
886,妈妈,们,nn,female
887,女,学生,amod,female
888,他们,相信,nsubj,male
889,他们,知道,nsubj,male
890,他,知道,nsubj,male
891,他们,让,dobj,male
892,他们,动机,nn,male
893,女儿,带,dobj,female
894,他,同乡,assmod,male
895,他,结婚,nsubj,male
896,他,熟悉,nsubj,male
897,他,用,nsubj,male
898,他,熟悉,nsubj,male
899,他,以为,nsubj,male
900,他,无妨,nsubj,male
901,他,大,nsubj,male
902,男孩,找,dobj,male
903,他,对,pobj,male
904,她,指,nsubj,female
905,她,念,nsubj,female
906,她,家,nn,female
907,她,点点头,nsubj,female
908,她,犯,dobj,female
909,她,领,nsubj,female
910,她,仰望,dobj,female
911,她,后方,assmod,female
912,他,妻子,assmod,male
913,他,访问,dobj,male
914,他,味儿,assmod,male
915,他,要,nsubj,male
916,他,做,nsubj,male
917,他,说,nsubj,male
918,女友,名字,assmod,female
919,他,让,nsubj,male
920,爸爸,说,nsubj,male
921,他,让,dobj,male
922,女友,想,dobj,female
923,先生,穿,nsubj,male
924,妈妈,唱,nsubj,female
925,妈妈,年龄,assmod,female
926,伯伯,书房,assmod,male
927,他们,阳台,nn,male
928,他,讲,nsubj,male
929,她,寄给,dobj,female
930,女儿,与,pobj,female
931,她们,忠告,nsubj,female
932,女儿,给,pobj,female
933,女儿,捡拾,nsubj,female
934,他,嫖,nsubj,male
935,先生,漂亮,nsubj,male
936,他,叫,dobj,male
937,她,想见,dobj,female
938,她,教,nsubj,female
939,她,教,dobj,female
940,她,是,nsubj,female
941,妹妹,是,attr,female
942,她,趴,nsubj,female
943,她,凑,nsubj,female
944,她,而言,lobj,female
945,男子,教导,dobj,male
946,他,看,xsubj,male
947,男,小说家,amod,male
948,他,身属,nsubj,male
949,他们,散落,nsubj,male
950,他,是,nsubj,male
951,她,他,prnmod,female
952,她,告诉,nsubj,female
953,她,天人交战,nsubj,female
954,她,替,pobj,female
955,先生,模样,assmod,male
956,她们,想念,nsubj,female
957,她,想念,dobj,female
958,父亲,替,pobj,male
959,他,有,top,male
960,她,知悉,nsubj,female
961,他们,自信,nsubj,male
962,他们,预言,nsubj,male
963,爷爷,说,nsubj,male
964,男,孩子,amod,male
965,他们,比,nsubj,male
966,女儿,告诉,dobj,female
967,她,爸爸,nn,female
968,爸爸,约会,nsubj,male
969,她们,领,nsubj,female
970,她,接去,nsubj,female
971,她,拿来,nsubj,female
972,伯伯,家,assmod,male
973,他们,阳台,nn,male
974,伯伯,教,nsubj,male
975,先生,走过,nsubj,male
976,他,有,nsubj,male
977,他们,小孩,nn,male
978,他们,奉,nsubj,male
979,她,看,dobj,female
980,女孩,看,dobj,female
981,妈妈,拽,dobj,female
982,她,让,dobj,female
983,她,眉,nn,female
984,外公,负责,nsubj,male
985,阿姨,扎成,nsubj,female
986,她们,练,nsubj,female
987,她,对,pobj,female
988,他们,要求,nsubj,male
989,她,光辉,assmod,female
990,男孩,是,attr,male
991,他,是,nsubj,male
992,他,与,pobj,male
993,他们,辩论,nsubj,male
994,外公,有,top,male
995,他,好,nsubj,male
996,女友,信件,assmod,female
